ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out\production\AndroidDemo\ctrip\android\hotel\filter\FilterTreeView$OnItemClickListener.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\FilterTreeView$TreeViewConfig.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\FilterTreeView.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\TreeListView$FilterAdapter.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\TreeListView.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\FilterActivity.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\FilterListAdapter.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\FilterListView$FilterAdapter.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\FilterListView.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeNode$Callback.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeNode$ClickHandler.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeNode$LazyLoader.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeNode$OnSelectChangeListener.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeNode$SubTreeOpener.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeNode$ValueInflater.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeNode.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeView$1.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeView$2.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeView$3.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeView$4.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeView$TreeObjectAdapter.class
* out\production\AndroidDemo\ctrip\android\hotel\filter\widget\TreeView.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\AllFilterNode.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\FilterGroup$FilterGroupOpenListener.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\FilterGroup$FilterGroupOpenPerformer.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\FilterGroup.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\FilterNode$OnSelectChangeListener.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\FilterNode.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\FilterParent.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\FilterRoot.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\InvisibleFilterNode.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\UnlimitedFilterNode.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\VirtualFilterRoot.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\FilterTestActivity$1.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\FilterTestActivity$2.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\FilterTestActivity$3.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\FilterTestActivity$4.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\FilterTestActivity$5.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\FilterTestActivity.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\LazyOpenFilterGroup.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\SimpleAdapter$ViewHolder.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\SimpleAdapter.class
* out\production\AndroidDemo\ctrip\android\hotel\sender\filter\test\TestFilterRoot.class
* out\production\appcompat_v7\
* out\production\appcompat_v7\android\
* out\production\appcompat_v7\android\support\
* out\production\appcompat_v7\android\support\v7\
* out\production\appcompat_v7\android\support\v7\appcompat\
* out\production\appcompat_v7\android\support\v7\appcompat\BuildConfig.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$anim.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$attr.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$bool.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$color.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$dimen.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$drawable.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$id.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$integer.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$layout.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$string.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$style.class
* out\production\appcompat_v7\android\support\v7\appcompat\R$styleable.class
* out\production\appcompat_v7\android\support\v7\appcompat\R.class
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\businessModel.jar => app\libs\businessModel.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
